HxCfgFile,3;
"t_str_LiquidClass = Translate(\"LowVolume_Water_DispenseSurface_Empty\");",
")",
")",
"1Timestamp",
"2026-01-27 23:54:03",
"(Variables",
"(-534118398",
"(t_str_LiquidClass",
"(0",
"10",
"Result",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,10d5a33a_52e5_493a_b786e107dc102d03,
[
"3-315621371",
"0",
"1-315621372",
"",
"1-315621373",
"",
"1Code1",
"",
"3Blocks",
"2",
"1-315621374",
"ArrayTable Generation",
"1Code2",
"",
"3-315621375",
"1",
"3ParsCommandVersion",
"1",
"1Timestamp",
"2026-01-25 23:42:03",
")"
];

DataDef,HxPars,3,117b1cd1_8950_4f31_beff1207f5070e9e,
[
"1ReturnValue",
"t_int_Success",
"1FunctionName",
"WINUSERINFO::GetOperatorBasicInfo",
"3FieldCount",
"3",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"2",
"3-534642681",
"85",
"3-534642682",
"85",
"1-534642683",
"o_strOperatorFirstName",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\WindowsUserInfoLibrary\\WindowsUserInfo.hsl",
"3-534642642",
"3468",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"2",
"3-534642681",
"86",
"3-534642682",
"86",
"1-534642683",
"o_strOperatorLastName",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\WindowsUserInfoLibrary\\WindowsUserInfo.hsl",
"3-534642642",
"3537",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(2",
"3-534642680",
"2",
"3-534642681",
"87",
"3-534642682",
"87",
"1-534642683",
"o_strOperatorEmailAddress",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\WindowsUserInfoLibrary\\WindowsUserInfo.hsl",
"3-534642642",
"3605",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"WindowsUserInfoLibrary\\WindowsUserInfo.hsl",
"3-534642677",
"1",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"t_int_Success = WINUSERINFO::GetOperatorBasicInfo(t_str_OperatorFirstName, t_str_OperatorLastName, t_str_OperatorEmailAddress);",
")",
")",
"1Timestamp",
"2026-01-30 12:55:36",
"(ParamValue",
"1Value.0",
"t_str_OperatorFirstName",
"1Value.1",
"t_str_OperatorLastName",
"1Value.2",
"t_str_OperatorEmailAddress",
")",
"(Variables",
"(-533921792",
"(WINUSERINFO::GetOperatorBasicInfo",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(t_str_OperatorEmailAddress",
"(0",
"10",
"ParamValue",
"11",
"Value.2",
")",
")",
"(t_str_OperatorFirstName",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
"(t_str_OperatorLastName",
"(0",
"10",
"ParamValue",
"11",
"Value.1",
")",
")",
"(t_int_Success",
"(0",
"10",
"ReturnValue",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,14962475_8d28_4830_aa9e0d5ac271997a,
[
"3AddAsLastFlag",
"1",
"1ValueToSet",
"t_flt_DILUENT_VOLUME",
"1ArrayName",
"t_arr_NORM_DILUENTVOL_10",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921782",
"MECCArraySetAt.bmp",
"1-533921779",
"t_arr_NORM_DILUENTVOL_10.AddAsLast(t_flt_DILUENT_VOLUME);",
")",
")",
"1Timestamp",
"2026-01-25 20:25:01",
"1Index",
"",
"(Variables",
"(-534118398",
"(t_flt_DILUENT_VOLUME",
"(0",
"10",
"ValueToSet",
")",
")",
")",
"(-534118349",
"(t_arr_NORM_DILUENTVOL_10",
"(0",
"10",
"ArrayName",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,14ab1177_9eb1_4831_94a26bfb8aa7f00f,
[
"3Expression",
"0",
"1Result",
"t_flt_CurrentDilVol",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'t_flt_CurrentDilVol' = '0'",
"1-533921781",
"Assignment",
"1-533921782",
"Assignment.bmp",
"1-533921779",
"t_flt_CurrentDilVol = 0;",
")",
")",
"1Timestamp",
"2026-01-25 19:20:52",
"(Variables",
"(-534118398",
"(t_flt_CurrentDilVol",
"(0",
"10",
"Result",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,1508cb72_e5fb_4c58_a993327a52244790,
[
"1ReturnValue",
"",
"1FunctionName",
"_03_Create_Sample_Sequences",
"3FieldCount",
"16",
"(FunctionPars",
"3-534642658",
"16",
"(-533921770",
"(11",
"3-534642680",
"2",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_int_SAMPLE_50_DEST_START",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13300",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(3",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_arr_NORM_SAMPLEVOL_10",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"12993",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(12",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_int_SAMPLE_50_DEST_COUNT",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13339",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(4",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_arr_NORM_DILUENTVOL_10",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13031",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(13",
"3-534642680",
"2",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_int_DEST_COUNT_ALL",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13378",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(5",
"3-534642680",
"5",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_seq_SOURCE_SAMPLES_50",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13070",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"2",
"1-533921769",
"",
")",
"(14",
"3-534642680",
"2",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_int_DEST_START_ALL",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13411",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(6",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_arr_NORM_SAMPLEVOL_50",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13106",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(15",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_arr_SAMPLEID_SAMPLE_50",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13444",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(7",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_arr_NORM_DILUENTVOL_50",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13144",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(8",
"3-534642680",
"2",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_int_SAMPLE_10_DEST_START",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13183",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(9",
"3-534642680",
"4",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_int_SAMPLE_10_DEST_COUNT",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13222",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"1",
"1-533921769",
"",
")",
"(0",
"3-534642680",
"6",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_tbl_SAMPLE_SOURCE",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"12886",
"1-533921767",
"",
"3-533921768",
"2",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"2",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_seq_SOURCE_SAMPLES_ALL",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"12920",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"2",
"1-533921769",
"",
")",
"(10",
"3-534642680",
"3",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_arr_SAMPLEID_SAMPLE_10",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"13261",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"65",
"1-533921769",
"",
")",
"(2",
"3-534642680",
"5",
"3-534642681",
"249",
"3-534642682",
"249",
"1-534642683",
"t_seq_SOURCE_SAMPLES_10",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\~Hx85D0.sub",
"3-534642642",
"12957",
"1-533921767",
"",
"3-533921768",
"3",
"3-534642677",
"2",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"C:\\Users\\admin\\Documents\\Normalization\\Array_Normalization.sub",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921782",
"MECCStepSubmethodCall.bmp",
"1-533921779",
"_03_Create_Sample_Sequences(tbl_SAMPLE_SOURCE, seq_SOURCE_SAMPLES_ALL, seq_SOURCE_SAMPLES_10, arr_NORM_SAMPLEVOL_10, arr_NORM_DILUENTVOL_10, seq_SOURCE_SAMPLES_50, arr_NORM_SAMPLEVOL_50, arr_NORM_DILUENTVOL_50, int_SAMPLE_10_DEST_START, int_SAMPLE_10_DEST_COUNT, arr_NORM_SAMPLEIDVOL_10, int_SAMPLE_50_DEST_START, int_SAMPLE_50_DEST_COUNT, int_DEST_COUNT_ALL, int_DEST_START_ALL, arr_NORM_SAMPLEIDVOL_50);",
")",
")",
"1Timestamp",
"2026-01-28 15:05:50",
"(ParamValue",
"1Value.11",
"int_SAMPLE_50_DEST_START",
"1Value.12",
"int_SAMPLE_50_DEST_COUNT",
"1Value.13",
"int_DEST_COUNT_ALL",
"1Value.14",
"int_DEST_START_ALL",
"1Value.15",
"arr_NORM_SAMPLEIDVOL_50",
"1Value.0",
"tbl_SAMPLE_SOURCE",
"1Value.1",
"seq_SOURCE_SAMPLES_ALL",
"1Value.2",
"seq_SOURCE_SAMPLES_10",
"1Value.3",
"arr_NORM_SAMPLEVOL_10",
"1Value.4",
"arr_NORM_DILUENTVOL_10",
"1Value.5",
"seq_SOURCE_SAMPLES_50",
"1Value.6",
"arr_NORM_SAMPLEVOL_50",
"1Value.7",
"arr_NORM_DILUENTVOL_50",
"1Value.8",
"int_SAMPLE_10_DEST_START",
"1Value.9",
"int_SAMPLE_10_DEST_COUNT",
"1Value.10",
"arr_NORM_SAMPLEIDVOL_10",
")",
"(Variables",
"(-533921792",
"(_03_Create_Sample_Sequences",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(int_DEST_START_ALL",
"(0",
"10",
"ParamValue",
"11",
"Value.14",
")",
")",
"(int_SAMPLE_10_DEST_START",
"(0",
"10",
"ParamValue",
"11",
"Value.8",
")",
")",
"(int_SAMPLE_50_DEST_COUNT",
"(0",
"10",
"ParamValue",
"11",
"Value.12",
")",
")",
"(int_SAMPLE_50_DEST_START",
"(0",
"10",
"ParamValue",
"11",
"Value.11",
")",
")",
"(int_DEST_COUNT_ALL",
"(0",
"10",
"ParamValue",
"11",
"Value.13",
")",
")",
"(int_SAMPLE_10_DEST_COUNT",
"(0",
"10",
"ParamValue",
"11",
"Value.9",
")",
")",
")",
"(-534118399",
"(seq_SOURCE_SAMPLES_50",
"(0",
"10",
"ParamValue",
"11",
"Value.5",
")",
")",
"(seq_SOURCE_SAMPLES_ALL",
"(0",
"10",
"ParamValue",
"11",
"Value.1",
")",
")",
"(seq_SOURCE_SAMPLES_10",
"(0",
"10",
"ParamValue",
"11",
"Value.2",
")",
")",
")",
"(-534118349",
"(arr_NORM_SAMPLEIDVOL_50",
"(0",
"10",
"ParamValue",
"11",
"Value.15",
")",
")",
"(arr_NORM_SAMPLEIDVOL_10",
"(0",
"10",
"ParamValue",
"11",
"Value.10",
")",
")",
"(arr_NORM_DILUENTVOL_50",
"(0",
"10",
"ParamValue",
"11",
"Value.7",
")",
")",
"(arr_NORM_SAMPLEVOL_50",
"(0",
"10",
"ParamValue",
"11",
"Value.6",
")",
")",
"(arr_NORM_DILUENTVOL_10",
"(0",
"10",
"ParamValue",
"11",
"Value.4",
")",
")",
"(tbl_SAMPLE_SOURCE",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
"(arr_NORM_SAMPLEVOL_10",
"(0",
"10",
"ParamValue",
"11",
"Value.3",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,15efe3d5_2c2f_4362_8e0165546f9b4d24,
[
"1ReturnValue",
"t_int_SAMPLE_50_DEST_COUNT",
"1FunctionName",
"SeqGetTotal",
"3FieldCount",
"1",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"0",
"3-534642681",
"46",
"3-534642682",
"46",
"1-534642683",
"sequenceObj",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\HSLSeqLib.hsl",
"3-534642642",
"2583",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"2",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"HSLSeqLib.hsl",
"3-534642677",
"1",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
"t_int_SAMPLE_50_DEST_COUNT = SeqGetTotal(t_seq_SOURCE_SAMPLES_50);",
")",
")",
"1Timestamp",
"2026-01-25 23:04:45",
"(ParamValue",
"1Value.0",
"t_seq_SOURCE_SAMPLES_50",
")",
"(Variables",
"(-533921792",
"(SeqGetTotal",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(t_int_SAMPLE_50_DEST_COUNT",
"(0",
"10",
"ReturnValue",
")",
")",
")",
"(-534118399",
"(t_seq_SOURCE_SAMPLES_50",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,188d03da_2a95_4d57_97a760c6197f342c,
[
"1ReturnValue",
"",
"1FunctionName",
"PDFCONNECTOR::Initialize",
"3FieldCount",
"1",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"0",
"3-534642681",
"12",
"3-534642682",
"12",
"1-534642683",
"strImageFileName",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Methods\\AutomatedAntibodyScreening\\Hamilton Method Files\\PDFConnector.hs_",
"3-534642642",
"461",
"1-533921767",
"",
"3-533921768",
"1",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"AutomatedAntibodyScreening\\Hamilton Method Files\\PDFConnector.hs_",
"3-534642677",
"10",
")",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921782",
"MECCStepSubmethodCall.bmp",
"1-533921779",
"PDFCONNECTOR::Initialize(Translate(\"2026JAN29-VANTAGE100273DeckLayout_forAutomatedAntibodyScreening.png\"));",
")",
")",
"(ParamTranslateValue",
"3Value.0",
"1",
")",
"1Timestamp",
"2026-02-07 10:50:34",
"(Variables",
"(-533921792",
"(PDFCONNECTOR::Initialize",
"(0",
"10",
"FunctionName",
")",
")",
")",
")",
"(ParamValue",
"1Value.0",
"\"2026JAN29-VANTAGE100273DeckLayout_forAutomatedAntibodyScreening.png\"",
")",
")"
];

DataDef,HxPars,3,1b7a3025_cb7e_4900_be45e868ad7d01cf,
[
"(Field",
"(1",
"1ConditionOne",
"t_flt_SAMPLE_VOLUME",
"3CompareOperator",
"11101",
"3ConditionTwo",
"8",
"3LogicalOperator",
"10131",
")",
")",
"3FieldCount",
"1",
"3Else",
"1",
"3ParsCommandVersion",
"1",
"(BlockData",
"(3",
"1-533921780",
" ",
"1-533921781",
"End If",
"1-533921782",
"End_if.bmp",
"1-533921779",
"}",
")",
"(1",
"1-533921780",
"if (t_flt_SAMPLE_VOLUME is less than OR equal to 8) ",
"1-533921781",
"If, Else",
"1-533921782",
"If_Then.bmp",
"1-533921779",
"if (t_flt_SAMPLE_VOLUME <= 8)\n{",
")",
"(2",
"1-533921780",
" ",
"1-533921781",
"Else",
"1-533921782",
"Else.bmp",
"1-533921779",
"}\nelse\n{",
")",
")",
"1Timestamp",
"2026-01-25 20:03:26",
"(Variables",
"(-534118398",
"(t_flt_SAMPLE_VOLUME",
"(0",
"10",
"Field",
"31",
"1",
"12",
"ConditionOne",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,1d5fb820_50f1_4f2c_81a1b4dcb59ab8a6,
[
"3Expression",
"50",
"1Result",
"flt_FinalVol_uL",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'flt_FinalVol_uL' = '50'",
"1-533921781",
"Assignment",
"1-533921782",
"Assignment.bmp",
"1-533921779",
"flt_FinalVol_uL = 50;",
")",
")",
"1Timestamp",
"2026-01-20 12:42:45",
"(Variables",
"(-534118398",
"(flt_FinalVol_uL",
"(0",
"10",
"Result",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,1dab7ea1_4c2a_4d89_90c407a9f5fd6af4,
[
"3Expression",
"0",
"1Result",
"t_flt_CurrentSampleVol",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"'t_flt_CurrentSampleVol' = '0'",
"1-533921781",
"Assignment",
"1-533921782",
"Assignment.bmp",
"1-533921779",
"t_flt_CurrentSampleVol = 0;",
")",
")",
"1Timestamp",
"2026-01-25 19:21:03",
"(Variables",
"(-534118398",
"(t_flt_CurrentSampleVol",
"(0",
"10",
"Result",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,1de858fc_f1dd_4f78_adcb4028567429aa,
[
"3DataFilterIdentification",
"0",
"3ExcludeSourceMixEntries",
"1",
"3CreateOneFile",
"0",
"1ReturnValue",
"",
"1FilePath",
"\"C:\\\\Program Files (x86)\\\\Hamilton\\\\LogFiles\\\\\"",
"1Device",
"ML_STAR",
"3DataSortingIdentification",
"0",
"1Experiments",
"",
"1FileName",
"\"<LabID>_<BC>_<No>.xls\"",
"(CustomizeGridData",
"(11",
"1ColumnName",
"\"SPositionBC\"",
"3ColumnEnabled",
"1",
")",
"(3",
"1ColumnName",
"\"TPositionId\"",
"3ColumnEnabled",
"1",
")",
"(12",
"1ColumnName",
"\"ActionDateTime\"",
"3ColumnEnabled",
"1",
")",
"(4",
"1ColumnName",
"\"TPositionBC\"",
"3ColumnEnabled",
"1",
")",
"(13",
"1ColumnName",
"\"UserName\"",
"3ColumnEnabled",
"1",
")",
"(5",
"1ColumnName",
"\"TStatusSummary\"",
"3ColumnEnabled",
"1",
")",
"(6",
"1ColumnName",
"\"TSumStateDescription\"",
"3ColumnEnabled",
"1",
")",
"(7",
"1ColumnName",
"\"TVolume\"",
"3ColumnEnabled",
"1",
")",
"(8",
"1ColumnName",
"\"SRackBC\"",
"3ColumnEnabled",
"1",
")",
"(9",
"1ColumnName",
"\"SLabwareId\"",
"3ColumnEnabled",
"1",
")",
"(0",
"1ColumnName",
"\"RecordId\"",
"3ColumnEnabled",
"1",
")",
"(1",
"1ColumnName",
"\"TRackBC\"",
"3ColumnEnabled",
"1",
")",
"(10",
"1ColumnName",
"\"SPositionId\"",
"3ColumnEnabled",
"1",
")",
"(2",
"1ColumnName",
"\"TLabwareId\"",
"3ColumnEnabled",
"1",
")",
")",
"(FieldData",
"(0",
"1FieldSequence",
"seq_SOURCE_SAMPLES_10",
"1FieldDevice",
"ML_STAR",
")",
"(1",
"1FieldSequence",
"seq_SOURCE_SAMPLES_50",
"1FieldDevice",
"ML_STAR",
")",
")",
"3FieldDataCount",
"2",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921782",
"STCCStepGenMapFile.bmp",
"(-533921779",
"13",
"9.SetAt(6, 6);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(7, \"TVolume\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(7, 7);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(8, \"SRackBC\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(8, 8);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(9, \"SLabwareId\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(9, 9);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(10, \"SPositionId\");\n_ColumnIdsArray",
"14",
"_9860DC84DD934a87B1D8832F832B7E99.SetAt(10, 10);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(11, \"SPositionBC\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(11, 11);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(12, \"ActionDateTime\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(12, 12);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(13, \"UserName\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(13, 13);\n_ExperimentsArray_9860DC84DD934a87B1D883",
"15",
"2F832B7E99.SetSize(0);\nSTCC::GenerateMappingFileV43Ex1(ML_STAR, ML_STAR.Cos_384_Sq_0001, 0, _FilterIdsArray_9860DC84DD934a87B1D8832F832B7E99, 0, _ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99, _ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99, _ExperimentsArray_9860DC84DD934a87B1D8832F832B7E99, \"<LabID>_<BC>_<No>.xls\", 0, 0, \"C:\\\\Program Files (x86)\\\\Hamilton\\\\LogFiles\\\\\", 1);\n}",
"10",
"STCC::ResetFilterSequences();\nSTCC::AddFilterSequence(ML_STAR, seq_SOURCE_SAMPLES_10);\nSTCC::AddFilterSequence(ML_STAR, seq_SOURCE_SAMPLES_50);\n{\nvariable _FilterIdsArray_9860DC84DD934a87B1D8832F832B7E99[];\nvariable _ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99[];\nvariable _ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99[];\nvariable _ExperimentsArray_9860DC84DD934a87B1D8832F832B7E99[];\n_FilterIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetSize(0);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetSiz",
"11",
"e(14);\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetSize(14);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(0, \"RecordId\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(0, 0);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(1, \"TRackBC\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(1, 1);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(2, \"TLabwareId\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(2, 2);\n_ColumnNamesArray_9860DC84DD934a87B1D",
"12",
"8832F832B7E99.SetAt(3, \"TPositionId\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(3, 3);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(4, \"TPositionBC\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(4, 4);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(5, \"TStatusSummary\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(5, 5);\n_ColumnNamesArray_9860DC84DD934a87B1D8832F832B7E99.SetAt(6, \"TSumStateDescription\");\n_ColumnIdsArray_9860DC84DD934a87B1D8832F832B7E9",
")",
")",
")",
"1TargetSequence",
"ML_STAR.Cos_384_Sq_0001",
"1Timestamp",
"2026-01-28 17:26:11",
"3OpenFileToAppend",
"0",
"(Variables",
"(-534118399",
"(ML_STAR.Cos_384_Sq_0001",
"(0",
"10",
"TargetSequence",
")",
")",
"(seq_SOURCE_SAMPLES_50",
"(0",
"10",
"FieldData",
"11",
"1",
"12",
"FieldSequence",
")",
")",
"(seq_SOURCE_SAMPLES_10",
"(0",
"10",
"FieldData",
"11",
"0",
"12",
"FieldSequence",
")",
")",
")",
"(-533921789",
"(ML_STAR",
"(0",
"10",
"FieldData",
"11",
"0",
"12",
"FieldDevice",
")",
"(1",
"10",
"FieldData",
"11",
"1",
"12",
"FieldDevice",
")",
"(2",
"10",
"Device",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,1de93d53_b64f_4717_81ce8616d9136405,
[
"33",
"3",
"(1",
"10",
"",
"11",
"",
"12",
"t_strDispRecovery",
")",
")"
];

DataDef,HxPars,3,211d387e_e1e6_4e50_87e62986ac4dd721,
[
"1ReturnValue",
"",
"1FunctionName",
"SeqSetMax",
"3FieldCount",
"2",
"(FunctionPars",
"3-534642658",
"0",
"(-533921770",
"(0",
"3-534642680",
"0",
"3-534642681",
"50",
"3-534642682",
"50",
"1-534642683",
"sequenceObj",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\HSLSeqLib.hsl",
"3-534642642",
"2890",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"2",
"1-533921769",
"",
")",
"(1",
"3-534642680",
"0",
"3-534642681",
"50",
"3-534642682",
"50",
"1-534642683",
"max",
"1-534642685",
"C:\\Program Files (x86)\\Hamilton\\Library\\HSLSeqLib.hsl",
"3-534642642",
"2912",
"1-533921767",
"",
"3-533921768",
"0",
"3-534642677",
"1",
"1-533921769",
"",
")",
")",
"1-533921771",
"",
"1-534642685",
"HSLSeqLib.hsl",
"3-534642677",
"1",
")",
"3ParsCommandVersion",
"2",
"(BlockData",
"(1",
"1-533921782",
"SingleLibFunction.bmp",
"1-533921779",
